0.06	-0.06	-0.16
0.06	-0.06	-0.19
0.06	-0.06	-0.16
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.13
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.06	-0
.16
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.16
0.06	-0.06	-0.19
0.06	-0.09	-0.16
0.06	-0.06	-0.19
0.06	-0.09	-0.16
0.06	-0.13	-0.16
0.03	-0.09	-0.13
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.16
0.03	-0.06	-0.19
0.06	-0.09	-0.16
0.06	-0.09	
-0.19
0.06	-0.09	-0.16
0.06	-0.13	-0.16
0.06	-0.13	-0.22
0.06	-0.06	-0.16
0.06	-0.13	-0.13
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.03	-0.06	-0.19
0.06	-0.09	-0.19
0.06	-0.06	-0.16
0.06	-0.06	-0.19
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.13
0.06	-0.13	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.22
0.06	-0.09	-0.22
0.06	-0.13	-0.16
0.06	-0.09	-0.16

0.06	-0.13	-0.19
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.13
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.03	-0.09	-0.22
0.06	-0.06	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.13
0.06	-0.06	-0.13
0.06	-0.06	-0.16
0.06	-0.09	-0.19
0.06	-0.06	-0.16
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.03	-0.06	-0.16
0
.06	-0.09	-0.13
0.06	-0.09	-0.16
0.06	-0.06	-0.19
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.03	-0.09	-0.16
0.03	-0.06	-0.19
0.06	-0.06	-0.19
0.06	-0.06	-0.13
0.06	-0.06	-0.16
0.06	-0.06	-0.13
0.06	-0.06	-0.13
0.06	-0.06	-0.19
0.06	-0.09	-0.16
0.06	-0.06	-0.13
0.06	-0.06	-0.19
0.06	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.03	-0.06	-0.19
0.06	-0.06	-0.16
0.06	-0.09	-0.13
0.0
6	-0.06	-0.16
0.06	-0.03	-0.13
0.06	-0.06	-0.13
0.03	-0.03	-0.13
0.03	-0.06	-0.13
0.06	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.03	-0.06	-0.16
0.09	-0.09	-0.13
0.06	-0.09	-0.19
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.09	-0.16
0.03	-0.06	-0.13
0.06	-0.09	-0.19
0.06	-0.09	-0.16
0.06	-0.06	-0.19
0.06	-0.06	-0.16
0.06	-0.09	-0.16
0.06	-0.06	-0.22
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.06	
-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.19
0.03	-0.06	-0.19
0.03	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.09
0.03	-0.09	-0.16
0.06	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.09	-0.16
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.03	-0.09	-0.16
0.03	-0.09	-0.16
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0
.09	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.03	-0.06	-0.13
0.06	-0.09	-0.16
0.06	-0.06	-0.19
0.06	-0.09	-0.13
0.06	-0.06	-0.16
0.06	-0.06	-0.19
0.06	-0.06	-0.16
0.06	-0.09	-0.16
0.03	-0.06	-0.19
0.03	-0.06	-0.19
0.03	-0.06	-0.13
0.03	-0.06	-0.19
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.03	-0.13
0.03	-0.06	-0.13
0.03	-0.06	-0.16
0.03	-0.06	-0.13
0.06	-0.0
9	-0.16
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.06	-0.19
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.06	-0.19
0.03	-0.09	-0.19
0.03	-0.06	-0.16
0.06	-0.06	-0.13
0.06	-0.06	-0.16
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.03	-0.06	-0.19
0.06	-0.09	-0.19
0.03	-0.06	-0.19
0.03	-0.09	-0.19
0.03	-0.09	-0.16
0.06	-0.09	-0.19
0.03	-0.09	-0.16
0.06	-0.06	
-0.16
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.03	-0.06	-0.19
0.06	-0.09	-0.16
0.03	-0.06	-0.13
0.03	-0.06	-0.19
0.03	-0.09	-0.13
0.06	-0.09	-0.22
0.06	-0.06	-0.13
0.06	-0.06	-0.16
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.09	-0.16
0.03	-0.09	-0.19
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.09	-0.19
0.06	-0.06	-0.19
0.06	-0.09	-0.16
0.03	-0.09	-0.19
0.03	-0.09	-0.19
0.06	-0.0
9	-0.19
0.06	-0.09	-0.19
0.06	-0.09	-0.16
0.03	-0.06	-0.13
0.03	-0.06	-0.19
0.06	-0.06	-0.16
0.06	-0.09	-0.13
0.06	-0.03	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.13
0.06	-0.06	-0.19
0.03	-0.09	-0.19
0.06	-0.09	-0.19
0.03	-0.06	-0.16
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.09	-0.19
0.09	-0.13	
-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.19
0.06	-0.09	-0.13
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.09
0.03	-0.06	-0.19
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.19
0.06	-0.06	-0.13
0.06	-0.06	-0.19
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.09	-0.09	-0.16
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.09	-0
.16
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.13
0.03	-0.06	-0.16
0.06	-0.09	-0.13
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.09	-0.19
0.03	-0.06	-0.19
0.03	-0.06	-0.16
0.03	-0.06	-0.13
0.03	-0.06	-0.13
0.06	-0.09	-0.16
0.06	-0.06	-0.13
0.06	-0.06	-0.19
0.06	-0.06	-0.19
0.06	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.19
0.03	-0.09	-0.16
0.06	-0.06	-0.1
3
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.09	-0.19
0.03	-0.06	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.06	-0.09	-0.13
0.06	-0.06	-0.19
0.03	-0.06	-0.13
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.06	-0.16

0.06	-0.09	-0.19
0.06	-0.09	-0.16
0.03	-0.09	-0.19
0.06	-0.09	-0.16
0.03	-0.06	-0.19
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.16
0.06	-0.09	-0.19
0.03	-0.09	-0.13
0.09	-0.13	-0.19
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.19
0.06	-0.09	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.19
0.06	-0.09	-0.16
0.03	-0.09	-0.16
0.06	-0.09	-0.19
0.06	-0.13	-0.16
0
.06	-0.09	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.09	-0.19
0.03	-0.09	-0.16
0.03	-0.09	-0.19
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.13
0.06	-0.09	-0.13
0.06	-0.06	-0.16
0.06	-0.06	-0.19
0.06	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.19
0.03	-0.06	-0.16
0.06	-0.06	-0.19
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.0
3	-0.06	-0.22
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.09	-0.13
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.03	-0.06	-0.19
0.03	-0.06	-0.19
0.03	-0.09	-0.13
0.06	-0.09	-0.16
0.03	-0.06	-0.19
0.03	-0.06	-0.13
0.03	-0.06	-0.16
0.03	-0.03	-0.16
0.03	-0.03	-0.16
0.03	-0.09	-0.19
0.06	-0.06	-0.16
0.03	-0.06	-0.13
0.03	-0.06	-0.16
0.03	-0.06	-0.19
0.03	-0.06	-0.16
0.06	-0.09	-0.19
0.06	
-0.09	-0.13
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.03	-0.09	-0.19
0.03	-0.06	-0.19
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.19
0.03	-0.09	-0.13
0.06	-0.09	-0.16
0.03	-0.09	-0.19
0.06	-0.09	-0.19
0.03	-0.06	-0.16
0.03	-0.09	-0.19
0.06	-0.09	-0.19
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.19
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0
.06	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.19
0.03	-0.06	-0.19
0.06	-0.06	-0.16
0.06	-0.09	-0.16
0.03	-0.09	-0.19
0.03	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.03	-0.06	-0.22
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.13
0.06	-0.06	-0.16
0.03	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.19
0.06	-0.06	-0.19
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.09	-0
.19
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.13
0.03	-0.06	-0.16
0.06	-0.09	-0.16
0.03	-0.06	-0.19
0.03	-0.09	-0.22
0.06	-0.13	-0.16
0.06	-0.25	-0.16
0.09	-0.13	-0.22
0.09	0.03	-0.34
0.09	-0.13	-0.22
0.03	-0.22	-0.06
0.03	-0.09	-0.16
0.06	0.00	-0.25
0.03	-0.13	-0.13
0.03	-0.13	-0.09
0.06	-0.03	-0.19
0.03	0.00	-0.19
0.06	-0.16	-0.09
0.06	-0.06	-0.22
0.06	0.00	-0.25
0.03	-0.06	-0.16
0
.03	-0.13	-0.13
0.03	-0.03	-0.19
0.06	-0.06	-0.22
0.06	-0.13	-0.09
0.06	-0.06	-0.13
0.03	-0.03	-0.19
0.03	-0.13	-0.13
0.03	-0.13	-0.13
0.06	0.00	-0.19
0.03	-0.06	-0.19
0.03	-0.09	-0.13
0.03	-0.06	-0.13
0.06	-0.03	-0.19
0.03	-0.09	-0.16
0.06	-0.06	-0.16
0.03	-0.03	-0.19
0.03	-0.09	-0.19
0.03	-0.06	-0.13
0.03	-0.06	-0.22
0.06	-0.06	-0.16
0.03	-0.09	-0.16
0.06	-0.06	-0.19
0.03	-0.09	-0.19
0.06	-0.09	-0.13
0.03	-0.09	-0.13

0.03	-0.06	-0.19
0.03	-0.06	-0.19
0.06	-0.09	-0.19
0.06	-0.06	-0.16
0.03	-0.06	-0.19
0.03	-0.09	-0.16
0.03	-0.06	-0.19
0.03	-0.06	-0.16
0.06	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.03	-0.19
0.03	-0.06	-0.13
0.06	-0.09	-0.16
0.06	-0.06	-0.16
0.06	-0.06	-0.16
0.06	-0.09	-0.13
0.06	-0.06	-0.19
0.06	-0.06	-0.19
0.03	-0.09	-0.13
0.06	-0.09	-0.16
0.03	-0.06	-0.19
0.03	-
0.06	-0.16
0.03	-0.09	-0.13
0.06	-0.06	-0.16
0.03	-0.06	-0.19
0.03	-0.09	-0.13
0.06	-0.06	-0.16
0.06	-0.09	-0.19
0.06	-0.06	-0.16
0.06	-0.09	-0.16
0.06	-0.06	-0.19
0.06	-0.09	-0.19
0.03	-0.09	-0.16
0.03	-0.06	-0.19
0.06	-0.09	-0.22
0.06	-0.09	-0.16
0.06	-0.09	-0.19
0.06	-0.09	-0.22
0.06	-0.09	-0.19
0.03	-0.09	-0.16
0.06	-0.03	-0.19
0.06	-0.09	-0.13
0.03	-0.09	-0.16
0.03	-0.06	-0.19
0.06	-0.
06	-0.19
0.06	-0.09	-0.13
0.03	-0.09	-0.19
0.06	-0.06	-0.19
0.06	-0.09	-0.19
0.03	-0.09	-0.19
0.06	-0.09	-0.19
0.03	-0.06	-0.16
0.06	-0.13	-0.13
0.06	-0.09	-0.16
0.03	-0.06	-0.19
0.03	-0.09	-0.16
0.03	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.06	-0.13	-0.16
0.06	-0.09	-0.19
0.06	-0.06	-0.19
0.06	-0.09	-0.22
0.03	-0.09	-0.16
0.06	-0.06	-0.19
0.06	-0.09	-0.22
0.03	-0.06	-0.19
0.03	-0.06	-0.16
0.06	-0.06	-0.19
0.06	-
0.06	-0.19
0.06	-0.09	-0.16
0.06	-0.09	-0.16
0.03	-0.06	-0.19
0.03	-0.06	-0.22
0.03	-0.09	-0.19
0.06	-0.13	-0.19
0.06	-0.09	-0.19
0.03	-0.25	-0.13
0.13	-0.09	-0.28
0.06	0.41	-0.62
0.03	0.06	-0.41
0.03	-0.41	0.16
0.03	-0.09	-0.13
0.06	0.19	-0.47
0.03	-0.22	-0.16
0.09	-0.25	-0.06
0.06	0.09	-0.28
0.06	0.03	-0.31
0.06	-0.25	-0.03
0.09	-0.28	0.00
0.03	-0.13	-0.16
0
.13	0.22	-0.66
0.16	0.50	-0.84
0.03	-0.13	-0.16
0.03	-0.50	0.37
-0.06	-0.22	0.37
0.41	-0.37	-1.19
0.50	0.62	-1.75
0.22	0.66	-1.47
0.06	-0.28	-0.53
0.19	-0.59	0.06
0.22	-0.44	-0.37
0.25	0.19	-1.06
0.22	0.19	-1.09
0.16	-0.16	-0.59
0.09	-0.19	-0.25
0.06	-0.03	-0.44
0.06	-0.09	-0.53
0.13	-0.16	-0.50
0.13	0.00	-0.59
0.06	0.06	-0.47
0.00	-0.16	-0.25
0.09	-0.16	-0.19
0.06	0.06	-0.34
0.03	-0.09	-0.31
0.00	-0.06	0.00
-0.06	0.00	
0.09
-0.19	0.03	0.31
-0.19	0.34	0.81
-0.50	0.25	1.50
-2.34	0.66	1.16
-2.09	1.31	2.19
1.91	-3.34	2.03
1.25	-2.84	1.69
-0.16	-0.81	0.47
-1.25	0.94	-0.97
-0.31	1.94	-1.91
-1.00	1.22	-1.72
-1.09	-0.88	0.50
-0.97	-1.53	1.22
0.41	-1.12	1.09
1.06	0.37	-0.41
0.62	0.47	-0.72
-0.56	0.19	-0.53
0.50	-0.34	0.00
-0.22	-0.16	-0.16
-0.47	0.19	-0.44
-0.19	-0.16	-0.25
-0.28	-0.31	0.03
-0.25	-0.03	-0.19
0.03
	0.13	-0.34
-0.19	-0.19	-0.06
0.00	-0.25	0.00
0.03	0.00	-0.19
0.03	0.16	-0.34
-0.03	-0.03	-0.19
0.00	-0.13	-0.03
0.28	0.16	-0.19
0.25	0.00	-0.22
-0.19	-0.34	0.22
0.00	0.16	-0.31
0.00	0.06	-0.34
0.00	-0.22	0.00
0.03	-0.16	-0.06
-0.06	0.06	-0.31
0.00	-0.09	-0.16
0.03	-0.16	-0.06
0.03	-0.09	-0.19
0.00	-0.06	-0.19
0.03	-0.06	-0.19
0.00	-0.06	-0.22
0.00	-0.09	-0.16

-0.03	-0.09	-0.19
0.00	-0.09	-0.16
0.00	-0.09	-0.16
0.00	-0.09	-0.13
0.00	-0.06	-0.16
0.00	-0.06	-0.19
0.00	-0.06	-0.16
0.03	-0.09	-0.13
0.00	-0.06	-0.19
0.00	-0.06	-0.19
0.00	-0.06	-0.19
0.00	-0.06	-0.22
0.03	-0.09	-0.16
0.03	-0.06	-0.22
0.03	-0.06	-0.22
0.03	-0.09	-0.16
0.03	-0.09	-0.16
0.00	-0.03	-0.19
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.03	-0.06	-0.19
0.00	-0.09	-0.16
0.03	-0.03	-0.16
0.03	-0.09	-0.13
0.00	-0.09	-0.
13
0.03	-0.06	-0.25
0.03	-0.09	-0.19
0.00	-0.06	-0.13
0.00	-0.06	-0.16
0.00	-0.09	-0.16
0.03	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.09	-0.16
0.00	-0.06	-0.19
0.03	-0.09	-0.22
0.00	-0.09	-0.13
0.00	-0.03	-0.16
0.00	-0.06	-0.16
0.00	-0.09	-0.16
0.03	-0.09	-0.19
0.00	-0.06	-0.16
0.00	-0.09	-0.13
-0.03	-0.03	-0.16
-0.03	-0.06	-0.16
0.00	-0.09	-0.13

0.00	-0.06	-0.09
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.09	-0.09
0.00	-0.09	-0.13
0.00	-0.03	-0.19
0.00	-0.09	-0.16
0.00	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.19
0.03	-0.06	-0.16
0.00	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.09	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.19
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.03	-0.06	-0.16
0.00	-0.09	-0.19
0.00	-0.06	-0.19
0.00	-0.06	-0.19
0.00	-0.06	-0.16
0.03	-0.06	-0.19

0.00	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.19
0.00	-0.06	-0.22
0.00	-0.06	-0.16
0.00	-0.09	-0.19
0.00	-0.06	-0.16
0.03	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.09	-0.19
0.00	-0.09	-0.19
0.00	-0.06	-0.19
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.19
0.00	-0.09	-0.16
0.03	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.06	-0.13
0.03	-0.06	-0.13

0.00	-0.09	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.09	-0.16
0.03	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.09	-0.13
0.03	-0.06	-0.16
0.00	-0.06	-0.13
0.03	-0.09	-0.16
0.00	-0.09	-0.13
0.00	-0.06	-0.13
0.03	-0.09	-0.16
0.00	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.06	-0.13
0.00	-0.06	-0.19
0.03	-0.09	-0.19
0.00	-0.06	-0.16
0.00	-0.06	-0.13
0.
00	-0.06	-0.16
0.00	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.09	-0.16
0.03	-0.13	-0.13
0.03	-0.09	-0.19
0.00	-0.09	-0.16
0.00	-0.06	-0.16
0.00	-0.09	-0.19
0.03	-0.09	-0.19
0.00	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.00	-0.06	-0.19
0.03	-0.09	-0.19
0.03	-0.13	-0.16
0.03	-0.09	-0.16
0.00	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.06	-0.19
0.00	-0.06	-0.19
0.03	-0.06	-0.16
0.00	-0.06	-0.16
0.00
	-0.09	-0.16
0.03	-0.09	-0.16
0.00	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.09	-0.16
0.03	-0.06	-0.16
0.00	-0.09	-0.19
0.00	-0.06	-0.16
0.00	-0.09	-0.13
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.03	-0.06	-0.19
0.03	-0.06	-0.19
0.00	-0.06	-0.16
0.03	-0.06	-0.13
0.03	-0.06	-0.16
0.00	-0.09	-0.16
0.00	-0.06	-0.19
0.00	-0.06	-0.13
0.00	-0.09	-0.16
0.00	-0.06	-0.13
0.03	-0.09	-0.16
0.03	-0.09	-0.16
0.00	-
0.03	-0.13
0.00	-0.06	-0.19
0.03	-0.06	-0.19
0.00	-0.06	-0.16
0.03	-0.06	-0.13
0.03	-0.09	-0.16
0.03	-0.06	-0.16
0.00	-0.06	-0.16
0.03	-0.06	-0.16
0.00	-0.06	-0.13
0.00	-0.06	-0.16
0.03	-0.09	-0.16
0.03	-0.09	-0.19
0.03	-0.09	-0.16
0.03	-0.09	-0.16
0.00	-0.06	-0.16
0.03	-0.09	-0.16
0.03	-0.06	-0.19
0.03	-0.06	-0.16
0.03	-0.06	-0.16
0.00	-0.09	-0.16
0.03	-0.09	-0.16
0.03	-0.09	-0.16
0.03	-0.
06	-0.16
0.00	-0.09	-0.16
0.03	-0.06	-0.19
0.00	-0.06	-0.19
0.00	-0.06	-0.19
0.00	-0.06	-0.16
0.00	-0.09	-0.16
0.03	-0.09	-0.16
0.03	-0.06	-0.19
0.00	-0.06	-0.19
0.00	-0.06	-0.16
0.00	-0.06	-0.19
0.00	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.06	-0.19
0.00	-0.09	-0.19
0.03	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.19
0.00	-0.09	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.03	-0.16
0.00	-0.06
	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.19
0.03	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.03	-0.13	-0.19
0.00	-0.06	-0.19
0.03	-0.06	-0.19
0.00	-0.09	-0.19
0.00	-0.06	-0.16
0.03	-0.09	-0.16
0.03	-0.09	-0.13
0.00	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.03	-0.16
0.00	-0.06	-0.16
0.00	-0.09	-0.16
0.03	-0.09	-0.19
0.00	-0.06	-0.16
0.00	-0.09	-0.13
0.03	-0.09	-0.16
0.03	-0.09	-0.16
0.00	-0.09	-
0.13
0.00	-0.06	-0.16
0.03	-0.09	-0.19
0.03	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.19
0.03	-0.09	-0.16
0.03	-0.09	-0.13
0.03	-0.06	-0.19
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.03	-0.06	-0.16
0.00	-0.06	-0.13
0.00	-0.06	-0.19
0.00	-0.09	-0.16
0.03	-0.06	-0.16
0.03	-0.06	-0.19
0.00	-0.09	-0.19
0.00	-0.09	-0.19
0.00	-0.06	-0.19
0.03	-0.06	-0.19
0.03	-0.06	-0.13
0.03	-0.06	-0.19
0.00	-0.06	-0.
13
0.03	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.09	-0.16
0.00	-0.06	-0.19
0.00	-0.06	-0.16
0.00	-0.09	-0.19
0.00	-0.06	-0.19
0.03	-0.09	-0.13
0.03	-0.09	-0.16
0.03	-0.09	-0.19
0.00	-0.06	-0.19
0.00	-0.06	-0.19
0.00	-0.06	-0.16
0.00	-0.09	-0.19
0.00	-0.06	-0.16
0.03	-0.06	-0.16
0.03	-0.09	-0.19
0.00	-0.09	-0.16
0.03	-0.09	-0.16
0.00	-0.06	-0.16
0.03	-0.06	-0.13
0.03	-0.09	-0.16
0.00	-0.06	-0.16

0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.03	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.03	-0.09	-0.13
0.00	-0.03	-0.16
0.03	-0.09	-0.19
0.00	-0.06	-0.16
0.03	-0.06	-0.16
0.00	-0.06	-0.19
0.03	-0.06	-0.13
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.06	-0.13
0.03	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.09	-0.19
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.19

0.03	-0.09	-0.19
0.03	-0.09	-0.16
0.00	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.06	-0.16
0.00	-0.09	-0.16
0.03	-0.06	-0.16
0.00	-0.06	-0.19
0.03	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.03	-0.16
0.00	-0.09	-0.16
0.00	-0.06	-0.16
0.00	-0.09	-0.19
0.03	-0.09	-0.19
0.03	-0.06	-0.19
0.00	-0.06	-0.19
0.03	-0.09	-0.16
0.00	-0.06	-0.19
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.09	-0.16
0.03	-0.06	-0.16
0.
03	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.09	-0.16
0.00	-0.06	-0.16
0.03	-0.06	-0.19
0.03	-0.09	-0.13
0.00	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.09	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.00	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.09	-0.16
0.00	-0.09	-0.19
0.03	-0.09	-0.19
0.03	-0.06	-0.19
0.00	-0.09	-0.19
0.03	-0.09	-0.16
0.03	-0.09	-0.16
0.03	-0.09	-0.16
0.00	-0.09	-0.13
0.03	-0.09	-0.13
0.03
	-0.09	-0.16
0.00	-0.06	-0.19
0.00	-0.09	-0.16
0.03	-0.06	-0.16
0.00	-0.09	-0.16
0.00	-0.06	-0.16
0.03	-0.09	-0.16
0.00	-0.06	-0.16
0.03	-0.06	-0.13
0.00	-0.09	-0.16
